raceId,year,round,driverId,constructorId,grid,positionOrder,points,status,is_winner,EventName,Location,Abbreviation
2023_1,2023,1,max_verstappen,Red Bull Racing,1.0,1.0,25.0,Finished,1,Bahrain Grand Prix,Sakhir,VER
2023_1,2023,1,perez,Red Bull Racing,2.0,2.0,18.0,Finished,0,Bahrain Grand Prix,Sakhir,PER
2023_1,2023,1,alonso,Aston Martin,5.0,3.0,15.0,Finished,0,Bahrain Grand Prix,Sakhir,ALO
2023_1,2023,1,sainz,Ferrari,4.0,4.0,12.0,Finished,0,Bahrain Grand Prix,Sakhir,SAI
2023_1,2023,1,hamilton,Mercedes,7.0,5.0,10.0,Finished,0,Bahrain Grand Prix,Sakhir,HAM
2023_1,2023,1,stroll,Aston Martin,8.0,6.0,8.0,Finished,0,Bahrain Grand Prix,Sakhir,STR
2023_1,2023,1,russell,Mercedes,6.0,7.0,6.0,Finished,0,Bahrain Grand Prix,Sakhir,RUS
2023_1,2023,1,bottas,Alfa Romeo,12.0,8.0,4.0,Finished,0,Bahrain Grand Prix,Sakhir,BOT
2023_1,2023,1,gasly,Alpine,20.0,9.0,2.0,Finished,0,Bahrain Grand Prix,Sakhir,GAS
2023_1,2023,1,albon,Williams,15.0,10.0,1.0,Finished,0,Bahrain Grand Prix,Sakhir,ALB
2023_1,2023,1,tsunoda,AlphaTauri,14.0,11.0,0.0,Finished,0,Bahrain Grand Prix,Sakhir,TSU
2023_1,2023,1,sargeant,Williams,16.0,12.0,0.0,Lapped,0,Bahrain Grand Prix,Sakhir,SAR
2023_1,2023,1,kevin_magnussen,Haas F1 Team,17.0,13.0,0.0,Lapped,0,Bahrain Grand Prix,Sakhir,MAG
2023_1,2023,1,de_vries,AlphaTauri,19.0,14.0,0.0,Lapped,0,Bahrain Grand Prix,Sakhir,DEV
2023_1,2023,1,hulkenberg,Haas F1 Team,10.0,15.0,0.0,Lapped,0,Bahrain Grand Prix,Sakhir,HUL
2023_1,2023,1,zhou,Alfa Romeo,13.0,16.0,0.0,Lapped,0,Bahrain Grand Prix,Sakhir,ZHO
2023_1,2023,1,norris,McLaren,11.0,17.0,0.0,Lapped,0,Bahrain Grand Prix,Sakhir,NOR
2023_1,2023,1,ocon,Alpine,9.0,18.0,0.0,Retired,0,Bahrain Grand Prix,Sakhir,OCO
2023_1,2023,1,leclerc,Ferrari,3.0,19.0,0.0,Retired,0,Bahrain Grand Prix,Sakhir,LEC
2023_1,2023,1,piastri,McLaren,18.0,20.0,0.0,Retired,0,Bahrain Grand Prix,Sakhir,PIA
2023_2,2023,2,perez,Red Bull Racing,1.0,1.0,25.0,Finished,1,Saudi Arabian Grand Prix,Jeddah,PER
2023_2,2023,2,max_verstappen,Red Bull Racing,15.0,2.0,19.0,Finished,0,Saudi Arabian Grand Prix,Jeddah,VER
2023_2,2023,2,alonso,Aston Martin,2.0,3.0,15.0,Finished,0,Saudi Arabian Grand Prix,Jeddah,ALO
2023_2,2023,2,russell,Mercedes,3.0,4.0,12.0,Finished,0,Saudi Arabian Grand Prix,Jeddah,RUS
2023_2,2023,2,hamilton,Mercedes,7.0,5.0,10.0,Finished,0,Saudi Arabian Grand Prix,Jeddah,HAM
2023_2,2023,2,sainz,Ferrari,4.0,6.0,8.0,Finished,0,Saudi Arabian Grand Prix,Jeddah,SAI
2023_2,2023,2,leclerc,Ferrari,12.0,7.0,6.0,Finished,0,Saudi Arabian Grand Prix,Jeddah,LEC
2023_2,2023,2,ocon,Alpine,6.0,8.0,4.0,Finished,0,Saudi Arabian Grand Prix,Jeddah,OCO
2023_2,2023,2,gasly,Alpine,9.0,9.0,2.0,Finished,0,Saudi Arabian Grand Prix,Jeddah,GAS
2023_2,2023,2,kevin_magnussen,Haas F1 Team,13.0,10.0,1.0,Finished,0,Saudi Arabian Grand Prix,Jeddah,MAG
2023_2,2023,2,tsunoda,AlphaTauri,16.0,11.0,0.0,Finished,0,Saudi Arabian Grand Prix,Jeddah,TSU
2023_2,2023,2,hulkenberg,Haas F1 Team,10.0,12.0,0.0,Finished,0,Saudi Arabian Grand Prix,Jeddah,HUL
2023_2,2023,2,zhou,Alfa Romeo,11.0,13.0,0.0,Finished,0,Saudi Arabian Grand Prix,Jeddah,ZHO
2023_2,2023,2,de_vries,AlphaTauri,18.0,14.0,0.0,Finished,0,Saudi Arabian Grand Prix,Jeddah,DEV
2023_2,2023,2,piastri,McLaren,8.0,15.0,0.0,Finished,0,Saudi Arabian Grand Prix,Jeddah,PIA
2023_2,2023,2,sargeant,Williams,20.0,16.0,0.0,Finished,0,Saudi Arabian Grand Prix,Jeddah,SAR
2023_2,2023,2,norris,McLaren,19.0,17.0,0.0,Finished,0,Saudi Arabian Grand Prix,Jeddah,NOR
2023_2,2023,2,bottas,Alfa Romeo,14.0,18.0,0.0,Lapped,0,Saudi Arabian Grand Prix,Jeddah,BOT
2023_2,2023,2,albon,Williams,17.0,19.0,0.0,Retired,0,Saudi Arabian Grand Prix,Jeddah,ALB
2023_2,2023,2,stroll,Aston Martin,5.0,20.0,0.0,Retired,0,Saudi Arabian Grand Prix,Jeddah,STR
2023_3,2023,3,max_verstappen,Red Bull Racing,1.0,1.0,25.0,Finished,1,Australian Grand Prix,Melbourne,VER
2023_3,2023,3,hamilton,Mercedes,3.0,2.0,18.0,Finished,0,Australian Grand Prix,Melbourne,HAM
2023_3,2023,3,alonso,Aston Martin,4.0,3.0,15.0,Finished,0,Australian Grand Prix,Melbourne,ALO
2023_3,2023,3,stroll,Aston Martin,6.0,4.0,12.0,Finished,0,Australian Grand Prix,Melbourne,STR
2023_3,2023,3,perez,Red Bull Racing,20.0,5.0,11.0,Finished,0,Australian Grand Prix,Melbourne,PER
2023_3,2023,3,norris,McLaren,13.0,6.0,8.0,Finished,0,Australian Grand Prix,Melbourne,NOR
2023_3,2023,3,hulkenberg,Haas F1 Team,10.0,7.0,6.0,Finished,0,Australian Grand Prix,Melbourne,HUL
2023_3,2023,3,piastri,McLaren,16.0,8.0,4.0,Finished,0,Australian Grand Prix,Melbourne,PIA
2023_3,2023,3,zhou,Alfa Romeo,17.0,9.0,2.0,Finished,0,Australian Grand Prix,Melbourne,ZHO
2023_3,2023,3,tsunoda,AlphaTauri,12.0,10.0,1.0,Finished,0,Australian Grand Prix,Melbourne,TSU
2023_3,2023,3,bottas,Alfa Romeo,19.0,11.0,0.0,Finished,0,Australian Grand Prix,Melbourne,BOT
2023_3,2023,3,sainz,Ferrari,5.0,12.0,0.0,Finished,0,Australian Grand Prix,Melbourne,SAI
2023_3,2023,3,gasly,Alpine,9.0,13.0,0.0,Retired,0,Australian Grand Prix,Melbourne,GAS
2023_3,2023,3,ocon,Alpine,11.0,14.0,0.0,Retired,0,Australian Grand Prix,Melbourne,OCO
2023_3,2023,3,de_vries,AlphaTauri,15.0,15.0,0.0,Retired,0,Australian Grand Prix,Melbourne,DEV
2023_3,2023,3,sargeant,Williams,18.0,16.0,0.0,Retired,0,Australian Grand Prix,Melbourne,SAR
2023_3,2023,3,kevin_magnussen,Haas F1 Team,14.0,17.0,0.0,Retired,0,Australian Grand Prix,Melbourne,MAG
2023_3,2023,3,russell,Mercedes,2.0,18.0,0.0,Retired,0,Australian Grand Prix,Melbourne,RUS
2023_3,2023,3,albon,Williams,8.0,19.0,0.0,Retired,0,Australian Grand Prix,Melbourne,ALB
2023_3,2023,3,leclerc,Ferrari,7.0,20.0,0.0,Retired,0,Australian Grand Prix,Melbourne,LEC
2023_5,2023,5,max_verstappen,Red Bull Racing,9.0,1.0,26.0,Finished,1,Miami Grand Prix,Miami,VER
2023_5,2023,5,perez,Red Bull Racing,1.0,2.0,18.0,Finished,0,Miami Grand Prix,Miami,PER
2023_5,2023,5,alonso,Aston Martin,2.0,3.0,15.0,Finished,0,Miami Grand Prix,Miami,ALO
2023_5,2023,5,russell,Mercedes,6.0,4.0,12.0,Finished,0,Miami Grand Prix,Miami,RUS
2023_5,2023,5,sainz,Ferrari,3.0,5.0,10.0,Finished,0,Miami Grand Prix,Miami,SAI
2023_5,2023,5,hamilton,Mercedes,13.0,6.0,8.0,Finished,0,Miami Grand Prix,Miami,HAM
2023_5,2023,5,leclerc,Ferrari,7.0,7.0,6.0,Finished,0,Miami Grand Prix,Miami,LEC
2023_5,2023,5,gasly,Alpine,5.0,8.0,4.0,Finished,0,Miami Grand Prix,Miami,GAS
2023_5,2023,5,ocon,Alpine,8.0,9.0,2.0,Finished,0,Miami Grand Prix,Miami,OCO
2023_5,2023,5,kevin_magnussen,Haas F1 Team,4.0,10.0,1.0,Finished,0,Miami Grand Prix,Miami,MAG
2023_5,2023,5,tsunoda,AlphaTauri,17.0,11.0,0.0,Finished,0,Miami Grand Prix,Miami,TSU
2023_5,2023,5,stroll,Aston Martin,18.0,12.0,0.0,Finished,0,Miami Grand Prix,Miami,STR
2023_5,2023,5,bottas,Alfa Romeo,10.0,13.0,0.0,Finished,0,Miami Grand Prix,Miami,BOT
2023_5,2023,5,albon,Williams,11.0,14.0,0.0,Finished,0,Miami Grand Prix,Miami,ALB
2023_5,2023,5,hulkenberg,Haas F1 Team,12.0,15.0,0.0,Finished,0,Miami Grand Prix,Miami,HUL
2023_5,2023,5,zhou,Alfa Romeo,14.0,16.0,0.0,Finished,0,Miami Grand Prix,Miami,ZHO
2023_5,2023,5,norris,McLaren,16.0,17.0,0.0,Finished,0,Miami Grand Prix,Miami,NOR
2023_5,2023,5,de_vries,AlphaTauri,15.0,18.0,0.0,Finished,0,Miami Grand Prix,Miami,DEV
2023_5,2023,5,piastri,McLaren,19.0,19.0,0.0,Lapped,0,Miami Grand Prix,Miami,PIA
2023_5,2023,5,sargeant,Williams,20.0,20.0,0.0,Lapped,0,Miami Grand Prix,Miami,SAR
2023_6,2023,6,max_verstappen,Red Bull Racing,1.0,1.0,25.0,Finished,1,Monaco Grand Prix,Monaco,VER
2023_6,2023,6,alonso,Aston Martin,2.0,2.0,18.0,Finished,0,Monaco Grand Prix,Monaco,ALO
2023_6,2023,6,ocon,Alpine,3.0,3.0,15.0,Finished,0,Monaco Grand Prix,Monaco,OCO
2023_6,2023,6,hamilton,Mercedes,5.0,4.0,13.0,Finished,0,Monaco Grand Prix,Monaco,HAM
2023_6,2023,6,russell,Mercedes,8.0,5.0,10.0,Finished,0,Monaco Grand Prix,Monaco,RUS
2023_6,2023,6,leclerc,Ferrari,6.0,6.0,8.0,Finished,0,Monaco Grand Prix,Monaco,LEC
2023_6,2023,6,gasly,Alpine,7.0,7.0,6.0,Finished,0,Monaco Grand Prix,Monaco,GAS
2023_6,2023,6,sainz,Ferrari,4.0,8.0,4.0,Finished,0,Monaco Grand Prix,Monaco,SAI
2023_6,2023,6,norris,McLaren,10.0,9.0,2.0,Lapped,0,Monaco Grand Prix,Monaco,NOR
2023_6,2023,6,piastri,McLaren,11.0,10.0,1.0,Lapped,0,Monaco Grand Prix,Monaco,PIA
2023_6,2023,6,bottas,Alfa Romeo,15.0,11.0,0.0,Lapped,0,Monaco Grand Prix,Monaco,BOT
2023_6,2023,6,de_vries,AlphaTauri,12.0,12.0,0.0,Lapped,0,Monaco Grand Prix,Monaco,DEV
2023_6,2023,6,zhou,Alfa Romeo,19.0,13.0,0.0,Lapped,0,Monaco Grand Prix,Monaco,ZHO
2023_6,2023,6,albon,Williams,13.0,14.0,0.0,Lapped,0,Monaco Grand Prix,Monaco,ALB
2023_6,2023,6,tsunoda,AlphaTauri,9.0,15.0,0.0,Lapped,0,Monaco Grand Prix,Monaco,TSU
2023_6,2023,6,perez,Red Bull Racing,20.0,16.0,0.0,Lapped,0,Monaco Grand Prix,Monaco,PER
2023_6,2023,6,hulkenberg,Haas F1 Team,18.0,17.0,0.0,Lapped,0,Monaco Grand Prix,Monaco,HUL
2023_6,2023,6,sargeant,Williams,16.0,18.0,0.0,Lapped,0,Monaco Grand Prix,Monaco,SAR
2023_6,2023,6,kevin_magnussen,Haas F1 Team,17.0,19.0,0.0,Retired,0,Monaco Grand Prix,Monaco,MAG
2023_6,2023,6,stroll,Aston Martin,14.0,20.0,0.0,Retired,0,Monaco Grand Prix,Monaco,STR
2023_7,2023,7,max_verstappen,Red Bull Racing,1.0,1.0,26.0,Finished,1,Spanish Grand Prix,Barcelona,VER
2023_7,2023,7,hamilton,Mercedes,4.0,2.0,18.0,Finished,0,Spanish Grand Prix,Barcelona,HAM
2023_7,2023,7,russell,Mercedes,12.0,3.0,15.0,Finished,0,Spanish Grand Prix,Barcelona,RUS
2023_7,2023,7,perez,Red Bull Racing,11.0,4.0,12.0,Finished,0,Spanish Grand Prix,Barcelona,PER
2023_7,2023,7,sainz,Ferrari,2.0,5.0,10.0,Finished,0,Spanish Grand Prix,Barcelona,SAI
2023_7,2023,7,stroll,Aston Martin,5.0,6.0,8.0,Finished,0,Spanish Grand Prix,Barcelona,STR
2023_7,2023,7,alonso,Aston Martin,8.0,7.0,6.0,Finished,0,Spanish Grand Prix,Barcelona,ALO
2023_7,2023,7,ocon,Alpine,6.0,8.0,4.0,Finished,0,Spanish Grand Prix,Barcelona,OCO
2023_7,2023,7,zhou,Alfa Romeo,13.0,9.0,2.0,Finished,0,Spanish Grand Prix,Barcelona,ZHO
2023_7,2023,7,gasly,Alpine,10.0,10.0,1.0,Finished,0,Spanish Grand Prix,Barcelona,GAS
2023_7,2023,7,leclerc,Ferrari,19.0,11.0,0.0,Finished,0,Spanish Grand Prix,Barcelona,LEC
2023_7,2023,7,tsunoda,AlphaTauri,15.0,12.0,0.0,Finished,0,Spanish Grand Prix,Barcelona,TSU
2023_7,2023,7,piastri,McLaren,9.0,13.0,0.0,Lapped,0,Spanish Grand Prix,Barcelona,PIA
2023_7,2023,7,de_vries,AlphaTauri,14.0,14.0,0.0,Lapped,0,Spanish Grand Prix,Barcelona,DEV
2023_7,2023,7,hulkenberg,Haas F1 Team,7.0,15.0,0.0,Lapped,0,Spanish Grand Prix,Barcelona,HUL
2023_7,2023,7,albon,Williams,18.0,16.0,0.0,Lapped,0,Spanish Grand Prix,Barcelona,ALB
2023_7,2023,7,norris,McLaren,3.0,17.0,0.0,Lapped,0,Spanish Grand Prix,Barcelona,NOR
2023_7,2023,7,kevin_magnussen,Haas F1 Team,17.0,18.0,0.0,Lapped,0,Spanish Grand Prix,Barcelona,MAG
2023_7,2023,7,bottas,Alfa Romeo,16.0,19.0,0.0,Lapped,0,Spanish Grand Prix,Barcelona,BOT
2023_7,2023,7,sargeant,Williams,20.0,20.0,0.0,Lapped,0,Spanish Grand Prix,Barcelona,SAR
2023_8,2023,8,max_verstappen,Red Bull Racing,1.0,1.0,25.0,Finished,1,Canadian Grand Prix,Montréal,VER
2023_8,2023,8,alonso,Aston Martin,2.0,2.0,18.0,Finished,0,Canadian Grand Prix,Montréal,ALO
2023_8,2023,8,hamilton,Mercedes,3.0,3.0,15.0,Finished,0,Canadian Grand Prix,Montréal,HAM
2023_8,2023,8,leclerc,Ferrari,10.0,4.0,12.0,Finished,0,Canadian Grand Prix,Montréal,LEC
2023_8,2023,8,sainz,Ferrari,11.0,5.0,10.0,Finished,0,Canadian Grand Prix,Montréal,SAI
2023_8,2023,8,perez,Red Bull Racing,12.0,6.0,9.0,Finished,0,Canadian Grand Prix,Montréal,PER
2023_8,2023,8,albon,Williams,9.0,7.0,6.0,Finished,0,Canadian Grand Prix,Montréal,ALB
2023_8,2023,8,ocon,Alpine,6.0,8.0,4.0,Finished,0,Canadian Grand Prix,Montréal,OCO
2023_8,2023,8,stroll,Aston Martin,16.0,9.0,2.0,Finished,0,Canadian Grand Prix,Montréal,STR
2023_8,2023,8,bottas,Alfa Romeo,14.0,10.0,1.0,Finished,0,Canadian Grand Prix,Montréal,BOT
2023_8,2023,8,piastri,McLaren,8.0,11.0,0.0,Finished,0,Canadian Grand Prix,Montréal,PIA
2023_8,2023,8,gasly,Alpine,15.0,12.0,0.0,Finished,0,Canadian Grand Prix,Montréal,GAS
2023_8,2023,8,norris,McLaren,7.0,13.0,0.0,Finished,0,Canadian Grand Prix,Montréal,NOR
2023_8,2023,8,tsunoda,AlphaTauri,19.0,14.0,0.0,Finished,0,Canadian Grand Prix,Montréal,TSU
2023_8,2023,8,hulkenberg,Haas F1 Team,5.0,15.0,0.0,Lapped,0,Canadian Grand Prix,Montréal,HUL
2023_8,2023,8,zhou,Alfa Romeo,20.0,16.0,0.0,Lapped,0,Canadian Grand Prix,Montréal,ZHO
2023_8,2023,8,kevin_magnussen,Haas F1 Team,13.0,17.0,0.0,Lapped,0,Canadian Grand Prix,Montréal,MAG
2023_8,2023,8,de_vries,AlphaTauri,17.0,18.0,0.0,Lapped,0,Canadian Grand Prix,Montréal,DEV
2023_8,2023,8,russell,Mercedes,4.0,19.0,0.0,Retired,0,Canadian Grand Prix,Montréal,RUS
2023_8,2023,8,sargeant,Williams,18.0,20.0,0.0,Retired,0,Canadian Grand Prix,Montréal,SAR
2023_10,2023,10,max_verstappen,Red Bull Racing,1.0,1.0,26.0,Finished,1,British Grand Prix,Silverstone,VER
2023_10,2023,10,norris,McLaren,2.0,2.0,18.0,Finished,0,British Grand Prix,Silverstone,NOR
2023_10,2023,10,hamilton,Mercedes,7.0,3.0,15.0,Finished,0,British Grand Prix,Silverstone,HAM
2023_10,2023,10,piastri,McLaren,3.0,4.0,12.0,Finished,0,British Grand Prix,Silverstone,PIA
2023_10,2023,10,russell,Mercedes,6.0,5.0,10.0,Finished,0,British Grand Prix,Silverstone,RUS
2023_10,2023,10,perez,Red Bull Racing,15.0,6.0,8.0,Finished,0,British Grand Prix,Silverstone,PER
2023_10,2023,10,alonso,Aston Martin,9.0,7.0,6.0,Finished,0,British Grand Prix,Silverstone,ALO
2023_10,2023,10,albon,Williams,8.0,8.0,4.0,Finished,0,British Grand Prix,Silverstone,ALB
2023_10,2023,10,leclerc,Ferrari,4.0,9.0,2.0,Finished,0,British Grand Prix,Silverstone,LEC
2023_10,2023,10,sainz,Ferrari,5.0,10.0,1.0,Finished,0,British Grand Prix,Silverstone,SAI
2023_10,2023,10,sargeant,Williams,14.0,11.0,0.0,Finished,0,British Grand Prix,Silverstone,SAR
2023_10,2023,10,bottas,Alfa Romeo,20.0,12.0,0.0,Finished,0,British Grand Prix,Silverstone,BOT
2023_10,2023,10,hulkenberg,Haas F1 Team,11.0,13.0,0.0,Finished,0,British Grand Prix,Silverstone,HUL
2023_10,2023,10,stroll,Aston Martin,12.0,14.0,0.0,Finished,0,British Grand Prix,Silverstone,STR
2023_10,2023,10,zhou,Alfa Romeo,17.0,15.0,0.0,Finished,0,British Grand Prix,Silverstone,ZHO
2023_10,2023,10,tsunoda,AlphaTauri,16.0,16.0,0.0,Finished,0,British Grand Prix,Silverstone,TSU
2023_10,2023,10,de_vries,AlphaTauri,18.0,17.0,0.0,Finished,0,British Grand Prix,Silverstone,DEV
2023_10,2023,10,gasly,Alpine,10.0,18.0,0.0,Retired,0,British Grand Prix,Silverstone,GAS
2023_10,2023,10,kevin_magnussen,Haas F1 Team,19.0,19.0,0.0,Retired,0,British Grand Prix,Silverstone,MAG
2023_10,2023,10,ocon,Alpine,13.0,20.0,0.0,Retired,0,British Grand Prix,Silverstone,OCO
2023_11,2023,11,max_verstappen,Red Bull Racing,2.0,1.0,26.0,Finished,1,Hungarian Grand Prix,Budapest,VER
2023_11,2023,11,norris,McLaren,3.0,2.0,18.0,Finished,0,Hungarian Grand Prix,Budapest,NOR
2023_11,2023,11,perez,Red Bull Racing,9.0,3.0,15.0,Finished,0,Hungarian Grand Prix,Budapest,PER
2023_11,2023,11,hamilton,Mercedes,1.0,4.0,12.0,Finished,0,Hungarian Grand Prix,Budapest,HAM
2023_11,2023,11,piastri,McLaren,4.0,5.0,10.0,Finished,0,Hungarian Grand Prix,Budapest,PIA
2023_11,2023,11,russell,Mercedes,18.0,6.0,8.0,Finished,0,Hungarian Grand Prix,Budapest,RUS
2023_11,2023,11,leclerc,Ferrari,6.0,7.0,6.0,Finished,0,Hungarian Grand Prix,Budapest,LEC
2023_11,2023,11,sainz,Ferrari,11.0,8.0,4.0,Finished,0,Hungarian Grand Prix,Budapest,SAI
2023_11,2023,11,alonso,Aston Martin,8.0,9.0,2.0,Finished,0,Hungarian Grand Prix,Budapest,ALO
2023_11,2023,11,stroll,Aston Martin,14.0,10.0,1.0,Lapped,0,Hungarian Grand Prix,Budapest,STR
2023_11,2023,11,albon,Williams,16.0,11.0,0.0,Lapped,0,Hungarian Grand Prix,Budapest,ALB
