raceId,year,round,driverId,constructorId,grid,positionOrder,points,status,is_winner,EventName,Location,Abbreviation
2023_11,2023,11,bottas,Alfa Romeo,7.0,12.0,0.0,Lapped,0,Hungarian Grand Prix,Budapest,BOT
2023_11,2023,11,ricciardo,AlphaTauri,13.0,13.0,0.0,Lapped,0,Hungarian Grand Prix,Budapest,RIC
2023_11,2023,11,hulkenberg,Haas F1 Team,10.0,14.0,0.0,Lapped,0,Hungarian Grand Prix,Budapest,HUL
2023_11,2023,11,tsunoda,AlphaTauri,17.0,15.0,0.0,Lapped,0,Hungarian Grand Prix,Budapest,TSU
2023_11,2023,11,zhou,Alfa Romeo,5.0,16.0,0.0,Lapped,0,Hungarian Grand Prix,Budapest,ZHO
2023_11,2023,11,kevin_magnussen,Haas F1 Team,19.0,17.0,0.0,Lapped,0,Hungarian Grand Prix,Budapest,MAG
2023_11,2023,11,sargeant,Williams,20.0,18.0,0.0,Retired,0,Hungarian Grand Prix,Budapest,SAR
2023_11,2023,11,ocon,Alpine,12.0,19.0,0.0,Retired,0,Hungarian Grand Prix,Budapest,OCO
2023_11,2023,11,gasly,Alpine,15.0,20.0,0.0,Retired,0,Hungarian Grand Prix,Budapest,GAS
2023_13,2023,13,max_verstappen,Red Bull Racing,1.0,1.0,25.0,Finished,1,Dutch Grand Prix,Zandvoort,VER
2023_13,2023,13,alonso,Aston Martin,5.0,2.0,19.0,Finished,0,Dutch Grand Prix,Zandvoort,ALO
2023_13,2023,13,gasly,Alpine,12.0,3.0,15.0,Finished,0,Dutch Grand Prix,Zandvoort,GAS
2023_13,2023,13,perez,Red Bull Racing,7.0,4.0,12.0,Finished,0,Dutch Grand Prix,Zandvoort,PER
2023_13,2023,13,sainz,Ferrari,6.0,5.0,10.0,Finished,0,Dutch Grand Prix,Zandvoort,SAI
2023_13,2023,13,hamilton,Mercedes,13.0,6.0,8.0,Finished,0,Dutch Grand Prix,Zandvoort,HAM
2023_13,2023,13,norris,McLaren,2.0,7.0,6.0,Finished,0,Dutch Grand Prix,Zandvoort,NOR
2023_13,2023,13,albon,Williams,4.0,8.0,4.0,Finished,0,Dutch Grand Prix,Zandvoort,ALB
2023_13,2023,13,piastri,McLaren,8.0,9.0,2.0,Finished,0,Dutch Grand Prix,Zandvoort,PIA
2023_13,2023,13,ocon,Alpine,16.0,10.0,1.0,Finished,0,Dutch Grand Prix,Zandvoort,OCO
2023_13,2023,13,stroll,Aston Martin,11.0,11.0,0.0,Finished,0,Dutch Grand Prix,Zandvoort,STR
2023_13,2023,13,hulkenberg,Haas F1 Team,14.0,12.0,0.0,Finished,0,Dutch Grand Prix,Zandvoort,HUL
2023_13,2023,13,lawson,AlphaTauri,19.0,13.0,0.0,Finished,0,Dutch Grand Prix,Zandvoort,LAW
2023_13,2023,13,bottas,Alfa Romeo,18.0,14.0,0.0,Finished,0,Dutch Grand Prix,Zandvoort,BOT
2023_13,2023,13,tsunoda,AlphaTauri,17.0,15.0,0.0,Finished,0,Dutch Grand Prix,Zandvoort,TSU
2023_13,2023,13,kevin_magnussen,Haas F1 Team,0.0,16.0,0.0,Finished,0,Dutch Grand Prix,Zandvoort,MAG
2023_13,2023,13,russell,Mercedes,3.0,17.0,0.0,Finished,0,Dutch Grand Prix,Zandvoort,RUS
2023_13,2023,13,zhou,Alfa Romeo,15.0,18.0,0.0,Accident,0,Dutch Grand Prix,Zandvoort,ZHO
2023_13,2023,13,leclerc,Ferrari,9.0,19.0,0.0,Undertray,0,Dutch Grand Prix,Zandvoort,LEC
2023_13,2023,13,sargeant,Williams,10.0,20.0,0.0,Accident,0,Dutch Grand Prix,Zandvoort,SAR
2023_14,2023,14,max_verstappen,Red Bull Racing,2.0,1.0,25.0,Finished,1,Italian Grand Prix,Monza,VER
2023_14,2023,14,perez,Red Bull Racing,5.0,2.0,18.0,Finished,0,Italian Grand Prix,Monza,PER
2023_14,2023,14,sainz,Ferrari,1.0,3.0,15.0,Finished,0,Italian Grand Prix,Monza,SAI
2023_14,2023,14,leclerc,Ferrari,3.0,4.0,12.0,Finished,0,Italian Grand Prix,Monza,LEC
2023_14,2023,14,russell,Mercedes,4.0,5.0,10.0,Finished,0,Italian Grand Prix,Monza,RUS
2023_14,2023,14,hamilton,Mercedes,8.0,6.0,8.0,Finished,0,Italian Grand Prix,Monza,HAM
2023_14,2023,14,albon,Williams,6.0,7.0,6.0,Finished,0,Italian Grand Prix,Monza,ALB
2023_14,2023,14,norris,McLaren,9.0,8.0,4.0,Finished,0,Italian Grand Prix,Monza,NOR
2023_14,2023,14,alonso,Aston Martin,10.0,9.0,2.0,Finished,0,Italian Grand Prix,Monza,ALO
2023_14,2023,14,bottas,Alfa Romeo,14.0,10.0,1.0,Finished,0,Italian Grand Prix,Monza,BOT
2023_14,2023,14,lawson,AlphaTauri,12.0,11.0,0.0,Finished,0,Italian Grand Prix,Monza,LAW
2023_14,2023,14,piastri,McLaren,7.0,12.0,0.0,Finished,0,Italian Grand Prix,Monza,PIA
2023_14,2023,14,sargeant,Williams,15.0,13.0,0.0,Finished,0,Italian Grand Prix,Monza,SAR
2023_14,2023,14,zhou,Alfa Romeo,16.0,14.0,0.0,Finished,0,Italian Grand Prix,Monza,ZHO
2023_14,2023,14,gasly,Alpine,17.0,15.0,0.0,Finished,0,Italian Grand Prix,Monza,GAS
2023_14,2023,14,stroll,Aston Martin,20.0,16.0,0.0,Finished,0,Italian Grand Prix,Monza,STR
2023_14,2023,14,hulkenberg,Haas F1 Team,13.0,17.0,0.0,Lapped,0,Italian Grand Prix,Monza,HUL
2023_14,2023,14,kevin_magnussen,Haas F1 Team,19.0,18.0,0.0,Lapped,0,Italian Grand Prix,Monza,MAG
2023_14,2023,14,ocon,Alpine,18.0,19.0,0.0,Retired,0,Italian Grand Prix,Monza,OCO
2023_14,2023,14,tsunoda,AlphaTauri,11.0,20.0,0.0,Did not start,0,Italian Grand Prix,Monza,TSU
2023_15,2023,15,sainz,Ferrari,1.0,1.0,25.0,Finished,1,Singapore Grand Prix,Marina Bay,SAI
2023_15,2023,15,norris,McLaren,4.0,2.0,18.0,Finished,0,Singapore Grand Prix,Marina Bay,NOR
2023_15,2023,15,hamilton,Mercedes,5.0,3.0,16.0,Finished,0,Singapore Grand Prix,Marina Bay,HAM
2023_15,2023,15,leclerc,Ferrari,3.0,4.0,12.0,Finished,0,Singapore Grand Prix,Marina Bay,LEC
2023_15,2023,15,max_verstappen,Red Bull Racing,11.0,5.0,10.0,Finished,0,Singapore Grand Prix,Marina Bay,VER
2023_15,2023,15,gasly,Alpine,12.0,6.0,8.0,Finished,0,Singapore Grand Prix,Marina Bay,GAS
2023_15,2023,15,piastri,McLaren,17.0,7.0,6.0,Finished,0,Singapore Grand Prix,Marina Bay,PIA
2023_15,2023,15,perez,Red Bull Racing,13.0,8.0,4.0,Finished,0,Singapore Grand Prix,Marina Bay,PER
2023_15,2023,15,lawson,AlphaTauri,10.0,9.0,2.0,Finished,0,Singapore Grand Prix,Marina Bay,LAW
2023_15,2023,15,kevin_magnussen,Haas F1 Team,6.0,10.0,1.0,Finished,0,Singapore Grand Prix,Marina Bay,MAG
2023_15,2023,15,albon,Williams,14.0,11.0,0.0,Finished,0,Singapore Grand Prix,Marina Bay,ALB
2023_15,2023,15,zhou,Alfa Romeo,19.0,12.0,0.0,Finished,0,Singapore Grand Prix,Marina Bay,ZHO
2023_15,2023,15,hulkenberg,Haas F1 Team,9.0,13.0,0.0,Finished,0,Singapore Grand Prix,Marina Bay,HUL
2023_15,2023,15,sargeant,Williams,18.0,14.0,0.0,Finished,0,Singapore Grand Prix,Marina Bay,SAR
2023_15,2023,15,alonso,Aston Martin,7.0,15.0,0.0,Finished,0,Singapore Grand Prix,Marina Bay,ALO
2023_15,2023,15,russell,Mercedes,2.0,16.0,0.0,Retired,0,Singapore Grand Prix,Marina Bay,RUS
2023_15,2023,15,bottas,Alfa Romeo,16.0,17.0,0.0,Retired,0,Singapore Grand Prix,Marina Bay,BOT
2023_15,2023,15,ocon,Alpine,8.0,18.0,0.0,Retired,0,Singapore Grand Prix,Marina Bay,OCO
2023_15,2023,15,tsunoda,AlphaTauri,15.0,19.0,0.0,Retired,0,Singapore Grand Prix,Marina Bay,TSU
2023_15,2023,15,stroll,Aston Martin,,,0.0,Withdrew,0,Singapore Grand Prix,Marina Bay,STR
2023_16,2023,16,max_verstappen,Red Bull Racing,1.0,1.0,26.0,Finished,1,Japanese Grand Prix,Suzuka,VER
2023_16,2023,16,norris,McLaren,3.0,2.0,18.0,Finished,0,Japanese Grand Prix,Suzuka,NOR
2023_16,2023,16,piastri,McLaren,2.0,3.0,15.0,Finished,0,Japanese Grand Prix,Suzuka,PIA
2023_16,2023,16,leclerc,Ferrari,4.0,4.0,12.0,Finished,0,Japanese Grand Prix,Suzuka,LEC
2023_16,2023,16,hamilton,Mercedes,7.0,5.0,10.0,Finished,0,Japanese Grand Prix,Suzuka,HAM
2023_16,2023,16,sainz,Ferrari,6.0,6.0,8.0,Finished,0,Japanese Grand Prix,Suzuka,SAI
2023_16,2023,16,russell,Mercedes,8.0,7.0,6.0,Finished,0,Japanese Grand Prix,Suzuka,RUS
2023_16,2023,16,alonso,Aston Martin,10.0,8.0,4.0,Finished,0,Japanese Grand Prix,Suzuka,ALO
2023_16,2023,16,ocon,Alpine,14.0,9.0,2.0,Finished,0,Japanese Grand Prix,Suzuka,OCO
2023_16,2023,16,gasly,Alpine,12.0,10.0,1.0,Finished,0,Japanese Grand Prix,Suzuka,GAS
2023_16,2023,16,lawson,AlphaTauri,11.0,11.0,0.0,Lapped,0,Japanese Grand Prix,Suzuka,LAW
2023_16,2023,16,tsunoda,AlphaTauri,9.0,12.0,0.0,Lapped,0,Japanese Grand Prix,Suzuka,TSU
2023_16,2023,16,zhou,Alfa Romeo,19.0,13.0,0.0,Lapped,0,Japanese Grand Prix,Suzuka,ZHO
2023_16,2023,16,hulkenberg,Haas F1 Team,18.0,14.0,0.0,Lapped,0,Japanese Grand Prix,Suzuka,HUL
2023_16,2023,16,kevin_magnussen,Haas F1 Team,15.0,15.0,0.0,Lapped,0,Japanese Grand Prix,Suzuka,MAG
2023_16,2023,16,albon,Williams,13.0,16.0,0.0,Retired,0,Japanese Grand Prix,Suzuka,ALB
2023_16,2023,16,sargeant,Williams,20.0,17.0,0.0,Retired,0,Japanese Grand Prix,Suzuka,SAR
2023_16,2023,16,stroll,Aston Martin,17.0,18.0,0.0,Retired,0,Japanese Grand Prix,Suzuka,STR
2023_16,2023,16,perez,Red Bull Racing,5.0,19.0,0.0,Retired,0,Japanese Grand Prix,Suzuka,PER
2023_16,2023,16,bottas,Alfa Romeo,16.0,20.0,0.0,Retired,0,Japanese Grand Prix,Suzuka,BOT
2023_19,2023,19,max_verstappen,Red Bull Racing,3.0,1.0,25.0,Finished,1,Mexico City Grand Prix,Mexico City,VER
2023_19,2023,19,hamilton,Mercedes,6.0,2.0,19.0,Finished,0,Mexico City Grand Prix,Mexico City,HAM
2023_19,2023,19,leclerc,Ferrari,1.0,3.0,15.0,Finished,0,Mexico City Grand Prix,Mexico City,LEC
2023_19,2023,19,sainz,Ferrari,2.0,4.0,12.0,Finished,0,Mexico City Grand Prix,Mexico City,SAI
2023_19,2023,19,norris,McLaren,17.0,5.0,10.0,Finished,0,Mexico City Grand Prix,Mexico City,NOR
2023_19,2023,19,russell,Mercedes,8.0,6.0,8.0,Finished,0,Mexico City Grand Prix,Mexico City,RUS
2023_19,2023,19,ricciardo,AlphaTauri,4.0,7.0,6.0,Finished,0,Mexico City Grand Prix,Mexico City,RIC
2023_19,2023,19,piastri,McLaren,7.0,8.0,4.0,Finished,0,Mexico City Grand Prix,Mexico City,PIA
2023_19,2023,19,albon,Williams,14.0,9.0,2.0,Finished,0,Mexico City Grand Prix,Mexico City,ALB
2023_19,2023,19,ocon,Alpine,15.0,10.0,1.0,Finished,0,Mexico City Grand Prix,Mexico City,OCO
2023_19,2023,19,gasly,Alpine,11.0,11.0,0.0,Finished,0,Mexico City Grand Prix,Mexico City,GAS
2023_19,2023,19,tsunoda,AlphaTauri,18.0,12.0,0.0,Finished,0,Mexico City Grand Prix,Mexico City,TSU
2023_19,2023,19,hulkenberg,Haas F1 Team,12.0,13.0,0.0,Finished,0,Mexico City Grand Prix,Mexico City,HUL
2023_19,2023,19,zhou,Alfa Romeo,10.0,14.0,0.0,Finished,0,Mexico City Grand Prix,Mexico City,ZHO
2023_19,2023,19,bottas,Alfa Romeo,9.0,15.0,0.0,Finished,0,Mexico City Grand Prix,Mexico City,BOT
2023_19,2023,19,sargeant,Williams,19.0,16.0,0.0,Retired,0,Mexico City Grand Prix,Mexico City,SAR
2023_19,2023,19,stroll,Aston Martin,0.0,17.0,0.0,Collision damage,0,Mexico City Grand Prix,Mexico City,STR
2023_19,2023,19,alonso,Aston Martin,13.0,18.0,0.0,Withdrew,0,Mexico City Grand Prix,Mexico City,ALO
2023_19,2023,19,kevin_magnussen,Haas F1 Team,16.0,19.0,0.0,Accident,0,Mexico City Grand Prix,Mexico City,MAG
2023_19,2023,19,perez,Red Bull Racing,5.0,20.0,0.0,Collision damage,0,Mexico City Grand Prix,Mexico City,PER
2023_21,2023,21,max_verstappen,Red Bull Racing,2.0,1.0,25.0,Finished,1,Las Vegas Grand Prix,Las Vegas,VER
2023_21,2023,21,leclerc,Ferrari,1.0,2.0,18.0,Finished,0,Las Vegas Grand Prix,Las Vegas,LEC
2023_21,2023,21,perez,Red Bull Racing,11.0,3.0,15.0,Finished,0,Las Vegas Grand Prix,Las Vegas,PER
2023_21,2023,21,ocon,Alpine,16.0,4.0,12.0,Finished,0,Las Vegas Grand Prix,Las Vegas,OCO
2023_21,2023,21,stroll,Aston Martin,19.0,5.0,10.0,Finished,0,Las Vegas Grand Prix,Las Vegas,STR
2023_21,2023,21,sainz,Ferrari,12.0,6.0,8.0,Finished,0,Las Vegas Grand Prix,Las Vegas,SAI
2023_21,2023,21,hamilton,Mercedes,10.0,7.0,6.0,Finished,0,Las Vegas Grand Prix,Las Vegas,HAM
2023_21,2023,21,russell,Mercedes,3.0,8.0,4.0,Finished,0,Las Vegas Grand Prix,Las Vegas,RUS
2023_21,2023,21,alonso,Aston Martin,9.0,9.0,2.0,Finished,0,Las Vegas Grand Prix,Las Vegas,ALO
2023_21,2023,21,piastri,McLaren,18.0,10.0,2.0,Finished,0,Las Vegas Grand Prix,Las Vegas,PIA
2023_21,2023,21,gasly,Alpine,4.0,11.0,0.0,Finished,0,Las Vegas Grand Prix,Las Vegas,GAS
2023_21,2023,21,albon,Williams,5.0,12.0,0.0,Finished,0,Las Vegas Grand Prix,Las Vegas,ALB
2023_21,2023,21,kevin_magnussen,Haas F1 Team,8.0,13.0,0.0,Finished,0,Las Vegas Grand Prix,Las Vegas,MAG
2023_21,2023,21,ricciardo,AlphaTauri,14.0,14.0,0.0,Finished,0,Las Vegas Grand Prix,Las Vegas,RIC
2023_21,2023,21,zhou,Alfa Romeo,17.0,15.0,0.0,Finished,0,Las Vegas Grand Prix,Las Vegas,ZHO
2023_21,2023,21,sargeant,Williams,6.0,16.0,0.0,Finished,0,Las Vegas Grand Prix,Las Vegas,SAR
2023_21,2023,21,bottas,Alfa Romeo,7.0,17.0,0.0,Finished,0,Las Vegas Grand Prix,Las Vegas,BOT
2023_21,2023,21,tsunoda,AlphaTauri,20.0,18.0,0.0,Retired,0,Las Vegas Grand Prix,Las Vegas,TSU
2023_21,2023,21,hulkenberg,Haas F1 Team,13.0,19.0,0.0,Retired,0,Las Vegas Grand Prix,Las Vegas,HUL
2023_21,2023,21,norris,McLaren,15.0,20.0,0.0,Retired,0,Las Vegas Grand Prix,Las Vegas,NOR
2023_22,2023,22,max_verstappen,Red Bull Racing,1.0,1.0,26.0,Finished,1,Abu Dhabi Grand Prix,Yas Island,VER
2023_22,2023,22,leclerc,Ferrari,2.0,2.0,18.0,Finished,0,Abu Dhabi Grand Prix,Yas Island,LEC
2023_22,2023,22,russell,Mercedes,4.0,3.0,15.0,Finished,0,Abu Dhabi Grand Prix,Yas Island,RUS
2023_22,2023,22,perez,Red Bull Racing,9.0,4.0,12.0,Finished,0,Abu Dhabi Grand Prix,Yas Island,PER
2023_22,2023,22,norris,McLaren,5.0,5.0,10.0,Finished,0,Abu Dhabi Grand Prix,Yas Island,NOR
2023_22,2023,22,piastri,McLaren,3.0,6.0,8.0,Finished,0,Abu Dhabi Grand Prix,Yas Island,PIA
2023_22,2023,22,alonso,Aston Martin,7.0,7.0,6.0,Finished,0,Abu Dhabi Grand Prix,Yas Island,ALO
2023_22,2023,22,tsunoda,AlphaTauri,6.0,8.0,4.0,Finished,0,Abu Dhabi Grand Prix,Yas Island,TSU
2023_22,2023,22,hamilton,Mercedes,11.0,9.0,2.0,Finished,0,Abu Dhabi Grand Prix,Yas Island,HAM
2023_22,2023,22,stroll,Aston Martin,13.0,10.0,1.0,Finished,0,Abu Dhabi Grand Prix,Yas Island,STR
2023_22,2023,22,ricciardo,AlphaTauri,15.0,11.0,0.0,Finished,0,Abu Dhabi Grand Prix,Yas Island,RIC
2023_22,2023,22,ocon,Alpine,12.0,12.0,0.0,Finished,0,Abu Dhabi Grand Prix,Yas Island,OCO
2023_22,2023,22,gasly,Alpine,10.0,13.0,0.0,Finished,0,Abu Dhabi Grand Prix,Yas Island,GAS
2023_22,2023,22,albon,Williams,14.0,14.0,0.0,Finished,0,Abu Dhabi Grand Prix,Yas Island,ALB
2023_22,2023,22,hulkenberg,Haas F1 Team,8.0,15.0,0.0,Finished,0,Abu Dhabi Grand Prix,Yas Island,HUL
2023_22,2023,22,sargeant,Williams,20.0,16.0,0.0,Finished,0,Abu Dhabi Grand Prix,Yas Island,SAR
2023_22,2023,22,zhou,Alfa Romeo,19.0,17.0,0.0,Finished,0,Abu Dhabi Grand Prix,Yas Island,ZHO
2023_22,2023,22,sainz,Ferrari,16.0,18.0,0.0,Retired,0,Abu Dhabi Grand Prix,Yas Island,SAI
2023_22,2023,22,bottas,Alfa Romeo,18.0,19.0,0.0,Lapped,0,Abu Dhabi Grand Prix,Yas Island,BOT
2023_22,2023,22,kevin_magnussen,Haas F1 Team,17.0,20.0,0.0,Lapped,0,Abu Dhabi Grand Prix,Yas Island,MAG
2024_1,2024,1,max_verstappen,Red Bull Racing,1.0,1.0,26.0,Finished,1,Bahrain Grand Prix,Sakhir,VER
2024_1,2024,1,perez,Red Bull Racing,5.0,2.0,18.0,Finished,0,Bahrain Grand Prix,Sakhir,PER
2024_1,2024,1,sainz,Ferrari,4.0,3.0,15.0,Finished,0,Bahrain Grand Prix,Sakhir,SAI
2024_1,2024,1,leclerc,Ferrari,2.0,4.0,12.0,Finished,0,Bahrain Grand Prix,Sakhir,LEC
2024_1,2024,1,russell,Mercedes,3.0,5.0,10.0,Finished,0,Bahrain Grand Prix,Sakhir,RUS
2024_1,2024,1,norris,McLaren,7.0,6.0,8.0,Finished,0,Bahrain Grand Prix,Sakhir,NOR
2024_1,2024,1,hamilton,Mercedes,9.0,7.0,6.0,Finished,0,Bahrain Grand Prix,Sakhir,HAM
2024_1,2024,1,piastri,McLaren,8.0,8.0,4.0,Finished,0,Bahrain Grand Prix,Sakhir,PIA
2024_1,2024,1,alonso,Aston Martin,6.0,9.0,2.0,Finished,0,Bahrain Grand Prix,Sakhir,ALO
2024_1,2024,1,stroll,Aston Martin,12.0,10.0,1.0,Finished,0,Bahrain Grand Prix,Sakhir,STR
2024_1,2024,1,zhou,Kick Sauber,17.0,11.0,0.0,Lapped,0,Bahrain Grand Prix,Sakhir,ZHO
2024_1,2024,1,kevin_magnussen,Haas F1 Team,15.0,12.0,0.0,Lapped,0,Bahrain Grand Prix,Sakhir,MAG
2024_1,2024,1,ricciardo,RB,14.0,13.0,0.0,Lapped,0,Bahrain Grand Prix,Sakhir,RIC
2024_1,2024,1,tsunoda,RB,11.0,14.0,0.0,Lapped,0,Bahrain Grand Prix,Sakhir,TSU
2024_1,2024,1,albon,Williams,13.0,15.0,0.0,Lapped,0,Bahrain Grand Prix,Sakhir,ALB
2024_1,2024,1,hulkenberg,Haas F1 Team,10.0,16.0,0.0,Lapped,0,Bahrain Grand Prix,Sakhir,HUL
2024_1,2024,1,ocon,Alpine,19.0,17.0,0.0,Lapped,0,Bahrain Grand Prix,Sakhir,OCO
2024_1,2024,1,gasly,Alpine,20.0,18.0,0.0,Lapped,0,Bahrain Grand Prix,Sakhir,GAS
2024_1,2024,1,bottas,Kick Sauber,16.0,19.0,0.0,Lapped,0,Bahrain Grand Prix,Sakhir,BOT
