raceId,year,round,driverId,constructorId,grid,positionOrder,points,status,is_winner,EventName,Location,Abbreviation
2024_1,2024,1,sargeant,Williams,18.0,20.0,0.0,Lapped,0,Bahrain Grand Prix,Sakhir,SAR
2024_2,2024,2,max_verstappen,Red Bull Racing,1.0,1.0,25.0,Finished,1,Saudi Arabian Grand Prix,Jeddah,VER
2024_2,2024,2,perez,Red Bull Racing,3.0,2.0,18.0,Finished,0,Saudi Arabian Grand Prix,Jeddah,PER
2024_2,2024,2,leclerc,Ferrari,2.0,3.0,16.0,Finished,0,Saudi Arabian Grand Prix,Jeddah,LEC
2024_2,2024,2,piastri,McLaren,5.0,4.0,12.0,Finished,0,Saudi Arabian Grand Prix,Jeddah,PIA
2024_2,2024,2,alonso,Aston Martin,4.0,5.0,10.0,Finished,0,Saudi Arabian Grand Prix,Jeddah,ALO
2024_2,2024,2,russell,Mercedes,7.0,6.0,8.0,Finished,0,Saudi Arabian Grand Prix,Jeddah,RUS
2024_2,2024,2,bearman,Ferrari,11.0,7.0,6.0,Finished,0,Saudi Arabian Grand Prix,Jeddah,BEA
2024_2,2024,2,norris,McLaren,6.0,8.0,4.0,Finished,0,Saudi Arabian Grand Prix,Jeddah,NOR
2024_2,2024,2,hamilton,Mercedes,8.0,9.0,2.0,Finished,0,Saudi Arabian Grand Prix,Jeddah,HAM
2024_2,2024,2,hulkenberg,Haas F1 Team,15.0,10.0,1.0,Finished,0,Saudi Arabian Grand Prix,Jeddah,HUL
2024_2,2024,2,albon,Williams,12.0,11.0,0.0,Finished,0,Saudi Arabian Grand Prix,Jeddah,ALB
2024_2,2024,2,kevin_magnussen,Haas F1 Team,13.0,12.0,0.0,Finished,0,Saudi Arabian Grand Prix,Jeddah,MAG
2024_2,2024,2,ocon,Alpine,17.0,13.0,0.0,Lapped,0,Saudi Arabian Grand Prix,Jeddah,OCO
2024_2,2024,2,sargeant,Williams,19.0,14.0,0.0,Lapped,0,Saudi Arabian Grand Prix,Jeddah,SAR
2024_2,2024,2,tsunoda,RB,9.0,15.0,0.0,Lapped,0,Saudi Arabian Grand Prix,Jeddah,TSU
2024_2,2024,2,ricciardo,RB,14.0,16.0,0.0,Lapped,0,Saudi Arabian Grand Prix,Jeddah,RIC
2024_2,2024,2,bottas,Kick Sauber,16.0,17.0,0.0,Lapped,0,Saudi Arabian Grand Prix,Jeddah,BOT
2024_2,2024,2,zhou,Kick Sauber,20.0,18.0,0.0,Lapped,0,Saudi Arabian Grand Prix,Jeddah,ZHO
2024_2,2024,2,stroll,Aston Martin,10.0,19.0,0.0,Retired,0,Saudi Arabian Grand Prix,Jeddah,STR
2024_2,2024,2,gasly,Alpine,18.0,20.0,0.0,Retired,0,Saudi Arabian Grand Prix,Jeddah,GAS
2024_3,2024,3,sainz,Ferrari,2.0,1.0,25.0,Finished,1,Australian Grand Prix,Melbourne,SAI
2024_3,2024,3,leclerc,Ferrari,4.0,2.0,19.0,Finished,0,Australian Grand Prix,Melbourne,LEC
2024_3,2024,3,norris,McLaren,3.0,3.0,15.0,Finished,0,Australian Grand Prix,Melbourne,NOR
2024_3,2024,3,piastri,McLaren,5.0,4.0,12.0,Finished,0,Australian Grand Prix,Melbourne,PIA
2024_3,2024,3,perez,Red Bull Racing,6.0,5.0,10.0,Finished,0,Australian Grand Prix,Melbourne,PER
2024_3,2024,3,stroll,Aston Martin,9.0,6.0,8.0,Finished,0,Australian Grand Prix,Melbourne,STR
2024_3,2024,3,tsunoda,RB,8.0,7.0,6.0,Finished,0,Australian Grand Prix,Melbourne,TSU
2024_3,2024,3,alonso,Aston Martin,10.0,8.0,4.0,Finished,0,Australian Grand Prix,Melbourne,ALO
2024_3,2024,3,hulkenberg,Haas F1 Team,16.0,9.0,2.0,Finished,0,Australian Grand Prix,Melbourne,HUL
2024_3,2024,3,kevin_magnussen,Haas F1 Team,14.0,10.0,1.0,Lapped,0,Australian Grand Prix,Melbourne,MAG
2024_3,2024,3,albon,Williams,12.0,11.0,0.0,Lapped,0,Australian Grand Prix,Melbourne,ALB
2024_3,2024,3,ricciardo,RB,18.0,12.0,0.0,Lapped,0,Australian Grand Prix,Melbourne,RIC
2024_3,2024,3,gasly,Alpine,17.0,13.0,0.0,Lapped,0,Australian Grand Prix,Melbourne,GAS
2024_3,2024,3,bottas,Kick Sauber,13.0,14.0,0.0,Lapped,0,Australian Grand Prix,Melbourne,BOT
2024_3,2024,3,zhou,Kick Sauber,19.0,15.0,0.0,Lapped,0,Australian Grand Prix,Melbourne,ZHO
2024_3,2024,3,ocon,Alpine,15.0,16.0,0.0,Lapped,0,Australian Grand Prix,Melbourne,OCO
2024_3,2024,3,russell,Mercedes,7.0,17.0,0.0,Retired,0,Australian Grand Prix,Melbourne,RUS
2024_3,2024,3,hamilton,Mercedes,11.0,18.0,0.0,Retired,0,Australian Grand Prix,Melbourne,HAM
2024_3,2024,3,max_verstappen,Red Bull Racing,1.0,19.0,0.0,Retired,0,Australian Grand Prix,Melbourne,VER
2024_4,2024,4,max_verstappen,Red Bull Racing,1.0,1.0,26.0,Finished,1,Japanese Grand Prix,Suzuka,VER
2024_4,2024,4,perez,Red Bull Racing,2.0,2.0,18.0,Finished,0,Japanese Grand Prix,Suzuka,PER
2024_4,2024,4,sainz,Ferrari,4.0,3.0,15.0,Finished,0,Japanese Grand Prix,Suzuka,SAI
2024_4,2024,4,leclerc,Ferrari,8.0,4.0,12.0,Finished,0,Japanese Grand Prix,Suzuka,LEC
2024_4,2024,4,norris,McLaren,3.0,5.0,10.0,Finished,0,Japanese Grand Prix,Suzuka,NOR
2024_4,2024,4,alonso,Aston Martin,5.0,6.0,8.0,Finished,0,Japanese Grand Prix,Suzuka,ALO
2024_4,2024,4,russell,Mercedes,9.0,7.0,6.0,Finished,0,Japanese Grand Prix,Suzuka,RUS
2024_4,2024,4,piastri,McLaren,6.0,8.0,4.0,Finished,0,Japanese Grand Prix,Suzuka,PIA
2024_4,2024,4,hamilton,Mercedes,7.0,9.0,2.0,Finished,0,Japanese Grand Prix,Suzuka,HAM
2024_4,2024,4,tsunoda,RB,10.0,10.0,1.0,Lapped,0,Japanese Grand Prix,Suzuka,TSU
2024_4,2024,4,hulkenberg,Haas F1 Team,12.0,11.0,0.0,Lapped,0,Japanese Grand Prix,Suzuka,HUL
2024_4,2024,4,stroll,Aston Martin,16.0,12.0,0.0,Lapped,0,Japanese Grand Prix,Suzuka,STR
2024_4,2024,4,kevin_magnussen,Haas F1 Team,18.0,13.0,0.0,Lapped,0,Japanese Grand Prix,Suzuka,MAG
2024_4,2024,4,bottas,Kick Sauber,13.0,14.0,0.0,Lapped,0,Japanese Grand Prix,Suzuka,BOT
2024_4,2024,4,ocon,Alpine,15.0,15.0,0.0,Lapped,0,Japanese Grand Prix,Suzuka,OCO
2024_4,2024,4,gasly,Alpine,17.0,16.0,0.0,Lapped,0,Japanese Grand Prix,Suzuka,GAS
2024_4,2024,4,sargeant,Williams,19.0,17.0,0.0,Lapped,0,Japanese Grand Prix,Suzuka,SAR
2024_4,2024,4,zhou,Kick Sauber,20.0,18.0,0.0,Retired,0,Japanese Grand Prix,Suzuka,ZHO
2024_4,2024,4,ricciardo,RB,11.0,19.0,0.0,Retired,0,Japanese Grand Prix,Suzuka,RIC
2024_4,2024,4,albon,Williams,14.0,20.0,0.0,Retired,0,Japanese Grand Prix,Suzuka,ALB
2024_7,2024,7,max_verstappen,Red Bull Racing,1.0,1.0,25.0,Finished,1,Emilia Romagna Grand Prix,Imola,VER
2024_7,2024,7,norris,McLaren,2.0,2.0,18.0,Finished,0,Emilia Romagna Grand Prix,Imola,NOR
2024_7,2024,7,leclerc,Ferrari,3.0,3.0,15.0,Finished,0,Emilia Romagna Grand Prix,Imola,LEC
2024_7,2024,7,piastri,McLaren,5.0,4.0,12.0,Finished,0,Emilia Romagna Grand Prix,Imola,PIA
2024_7,2024,7,sainz,Ferrari,4.0,5.0,10.0,Finished,0,Emilia Romagna Grand Prix,Imola,SAI
2024_7,2024,7,hamilton,Mercedes,8.0,6.0,8.0,Finished,0,Emilia Romagna Grand Prix,Imola,HAM
2024_7,2024,7,russell,Mercedes,6.0,7.0,7.0,Finished,0,Emilia Romagna Grand Prix,Imola,RUS
2024_7,2024,7,perez,Red Bull Racing,11.0,8.0,4.0,Finished,0,Emilia Romagna Grand Prix,Imola,PER
2024_7,2024,7,stroll,Aston Martin,13.0,9.0,2.0,Finished,0,Emilia Romagna Grand Prix,Imola,STR
2024_7,2024,7,tsunoda,RB,7.0,10.0,1.0,Lapped,0,Emilia Romagna Grand Prix,Imola,TSU
2024_7,2024,7,hulkenberg,Haas F1 Team,10.0,11.0,0.0,Lapped,0,Emilia Romagna Grand Prix,Imola,HUL
2024_7,2024,7,kevin_magnussen,Haas F1 Team,18.0,12.0,0.0,Lapped,0,Emilia Romagna Grand Prix,Imola,MAG
2024_7,2024,7,ricciardo,RB,9.0,13.0,0.0,Lapped,0,Emilia Romagna Grand Prix,Imola,RIC
2024_7,2024,7,ocon,Alpine,12.0,14.0,0.0,Lapped,0,Emilia Romagna Grand Prix,Imola,OCO
2024_7,2024,7,zhou,Kick Sauber,17.0,15.0,0.0,Lapped,0,Emilia Romagna Grand Prix,Imola,ZHO
2024_7,2024,7,gasly,Alpine,15.0,16.0,0.0,Lapped,0,Emilia Romagna Grand Prix,Imola,GAS
2024_7,2024,7,sargeant,Williams,19.0,17.0,0.0,Lapped,0,Emilia Romagna Grand Prix,Imola,SAR
2024_7,2024,7,bottas,Kick Sauber,16.0,18.0,0.0,Lapped,0,Emilia Romagna Grand Prix,Imola,BOT
2024_7,2024,7,alonso,Aston Martin,20.0,19.0,0.0,Lapped,0,Emilia Romagna Grand Prix,Imola,ALO
2024_7,2024,7,albon,Williams,14.0,20.0,0.0,Retired,0,Emilia Romagna Grand Prix,Imola,ALB
2024_8,2024,8,leclerc,Ferrari,1.0,1.0,25.0,Finished,1,Monaco Grand Prix,Monaco,LEC
2024_8,2024,8,piastri,McLaren,2.0,2.0,18.0,Finished,0,Monaco Grand Prix,Monaco,PIA
2024_8,2024,8,sainz,Ferrari,3.0,3.0,15.0,Finished,0,Monaco Grand Prix,Monaco,SAI
2024_8,2024,8,norris,McLaren,4.0,4.0,12.0,Finished,0,Monaco Grand Prix,Monaco,NOR
2024_8,2024,8,russell,Mercedes,5.0,5.0,10.0,Finished,0,Monaco Grand Prix,Monaco,RUS
2024_8,2024,8,max_verstappen,Red Bull Racing,6.0,6.0,8.0,Finished,0,Monaco Grand Prix,Monaco,VER
2024_8,2024,8,hamilton,Mercedes,7.0,7.0,7.0,Finished,0,Monaco Grand Prix,Monaco,HAM
2024_8,2024,8,tsunoda,RB,8.0,8.0,4.0,Lapped,0,Monaco Grand Prix,Monaco,TSU
2024_8,2024,8,albon,Williams,9.0,9.0,2.0,Lapped,0,Monaco Grand Prix,Monaco,ALB
2024_8,2024,8,gasly,Alpine,10.0,10.0,1.0,Lapped,0,Monaco Grand Prix,Monaco,GAS
2024_8,2024,8,alonso,Aston Martin,14.0,11.0,0.0,Lapped,0,Monaco Grand Prix,Monaco,ALO
2024_8,2024,8,ricciardo,RB,12.0,12.0,0.0,Lapped,0,Monaco Grand Prix,Monaco,RIC
2024_8,2024,8,bottas,Kick Sauber,17.0,13.0,0.0,Lapped,0,Monaco Grand Prix,Monaco,BOT
2024_8,2024,8,stroll,Aston Martin,13.0,14.0,0.0,Lapped,0,Monaco Grand Prix,Monaco,STR
2024_8,2024,8,sargeant,Williams,15.0,15.0,0.0,Lapped,0,Monaco Grand Prix,Monaco,SAR
2024_8,2024,8,zhou,Kick Sauber,18.0,16.0,0.0,Lapped,0,Monaco Grand Prix,Monaco,ZHO
2024_8,2024,8,ocon,Alpine,11.0,17.0,0.0,Retired,0,Monaco Grand Prix,Monaco,OCO
2024_8,2024,8,perez,Red Bull Racing,16.0,18.0,0.0,Retired,0,Monaco Grand Prix,Monaco,PER
2024_8,2024,8,hulkenberg,Haas F1 Team,19.0,19.0,0.0,Retired,0,Monaco Grand Prix,Monaco,HUL
2024_8,2024,8,kevin_magnussen,Haas F1 Team,20.0,20.0,0.0,Retired,0,Monaco Grand Prix,Monaco,MAG
2024_9,2024,9,max_verstappen,Red Bull Racing,2.0,1.0,25.0,Finished,1,Canadian Grand Prix,Montréal,VER
2024_9,2024,9,norris,McLaren,3.0,2.0,18.0,Finished,0,Canadian Grand Prix,Montréal,NOR
2024_9,2024,9,russell,Mercedes,1.0,3.0,15.0,Finished,0,Canadian Grand Prix,Montréal,RUS
2024_9,2024,9,hamilton,Mercedes,7.0,4.0,13.0,Finished,0,Canadian Grand Prix,Montréal,HAM
2024_9,2024,9,piastri,McLaren,4.0,5.0,10.0,Finished,0,Canadian Grand Prix,Montréal,PIA
2024_9,2024,9,alonso,Aston Martin,6.0,6.0,8.0,Finished,0,Canadian Grand Prix,Montréal,ALO
2024_9,2024,9,stroll,Aston Martin,9.0,7.0,6.0,Finished,0,Canadian Grand Prix,Montréal,STR
2024_9,2024,9,ricciardo,RB,5.0,8.0,4.0,Finished,0,Canadian Grand Prix,Montréal,RIC
2024_9,2024,9,gasly,Alpine,15.0,9.0,2.0,Finished,0,Canadian Grand Prix,Montréal,GAS
2024_9,2024,9,ocon,Alpine,18.0,10.0,1.0,Finished,0,Canadian Grand Prix,Montréal,OCO
2024_9,2024,9,hulkenberg,Haas F1 Team,17.0,11.0,0.0,Finished,0,Canadian Grand Prix,Montréal,HUL
2024_9,2024,9,kevin_magnussen,Haas F1 Team,14.0,12.0,0.0,Finished,0,Canadian Grand Prix,Montréal,MAG
2024_9,2024,9,bottas,Kick Sauber,19.0,13.0,0.0,Finished,0,Canadian Grand Prix,Montréal,BOT
2024_9,2024,9,tsunoda,RB,8.0,14.0,0.0,Finished,0,Canadian Grand Prix,Montréal,TSU
2024_9,2024,9,zhou,Kick Sauber,20.0,15.0,0.0,Lapped,0,Canadian Grand Prix,Montréal,ZHO
2024_9,2024,9,sainz,Ferrari,12.0,16.0,0.0,Retired,0,Canadian Grand Prix,Montréal,SAI
2024_9,2024,9,albon,Williams,10.0,17.0,0.0,Retired,0,Canadian Grand Prix,Montréal,ALB
2024_9,2024,9,perez,Red Bull Racing,16.0,18.0,0.0,Retired,0,Canadian Grand Prix,Montréal,PER
2024_9,2024,9,leclerc,Ferrari,11.0,19.0,0.0,Retired,0,Canadian Grand Prix,Montréal,LEC
2024_9,2024,9,sargeant,Williams,13.0,20.0,0.0,Retired,0,Canadian Grand Prix,Montréal,SAR
2024_10,2024,10,max_verstappen,Red Bull Racing,2.0,1.0,25.0,Finished,1,Spanish Grand Prix,Barcelona,VER
2024_10,2024,10,norris,McLaren,1.0,2.0,19.0,Finished,0,Spanish Grand Prix,Barcelona,NOR
2024_10,2024,10,hamilton,Mercedes,3.0,3.0,15.0,Finished,0,Spanish Grand Prix,Barcelona,HAM
2024_10,2024,10,russell,Mercedes,4.0,4.0,12.0,Finished,0,Spanish Grand Prix,Barcelona,RUS
2024_10,2024,10,leclerc,Ferrari,5.0,5.0,10.0,Finished,0,Spanish Grand Prix,Barcelona,LEC
2024_10,2024,10,sainz,Ferrari,6.0,6.0,8.0,Finished,0,Spanish Grand Prix,Barcelona,SAI
2024_10,2024,10,piastri,McLaren,9.0,7.0,6.0,Finished,0,Spanish Grand Prix,Barcelona,PIA
2024_10,2024,10,perez,Red Bull Racing,11.0,8.0,4.0,Finished,0,Spanish Grand Prix,Barcelona,PER
2024_10,2024,10,gasly,Alpine,7.0,9.0,2.0,Finished,0,Spanish Grand Prix,Barcelona,GAS
2024_10,2024,10,ocon,Alpine,8.0,10.0,1.0,Finished,0,Spanish Grand Prix,Barcelona,OCO
2024_10,2024,10,hulkenberg,Haas F1 Team,13.0,11.0,0.0,Finished,0,Spanish Grand Prix,Barcelona,HUL
2024_10,2024,10,alonso,Aston Martin,10.0,12.0,0.0,Lapped,0,Spanish Grand Prix,Barcelona,ALO
2024_10,2024,10,zhou,Kick Sauber,15.0,13.0,0.0,Lapped,0,Spanish Grand Prix,Barcelona,ZHO
2024_10,2024,10,stroll,Aston Martin,14.0,14.0,0.0,Lapped,0,Spanish Grand Prix,Barcelona,STR
2024_10,2024,10,ricciardo,RB,18.0,15.0,0.0,Lapped,0,Spanish Grand Prix,Barcelona,RIC
2024_10,2024,10,bottas,Kick Sauber,12.0,16.0,0.0,Lapped,0,Spanish Grand Prix,Barcelona,BOT
2024_10,2024,10,kevin_magnussen,Haas F1 Team,16.0,17.0,0.0,Lapped,0,Spanish Grand Prix,Barcelona,MAG
2024_10,2024,10,albon,Williams,20.0,18.0,0.0,Lapped,0,Spanish Grand Prix,Barcelona,ALB
2024_10,2024,10,tsunoda,RB,17.0,19.0,0.0,Lapped,0,Spanish Grand Prix,Barcelona,TSU
2024_10,2024,10,sargeant,Williams,19.0,20.0,0.0,Lapped,0,Spanish Grand Prix,Barcelona,SAR
2024_12,2024,12,hamilton,Mercedes,2.0,1.0,25.0,Finished,1,British Grand Prix,Silverstone,HAM
2024_12,2024,12,max_verstappen,Red Bull Racing,4.0,2.0,18.0,Finished,0,British Grand Prix,Silverstone,VER
2024_12,2024,12,norris,McLaren,3.0,3.0,15.0,Finished,0,British Grand Prix,Silverstone,NOR
2024_12,2024,12,piastri,McLaren,5.0,4.0,12.0,Finished,0,British Grand Prix,Silverstone,PIA
2024_12,2024,12,sainz,Ferrari,7.0,5.0,11.0,Finished,0,British Grand Prix,Silverstone,SAI
2024_12,2024,12,hulkenberg,Haas F1 Team,6.0,6.0,8.0,Finished,0,British Grand Prix,Silverstone,HUL
2024_12,2024,12,stroll,Aston Martin,8.0,7.0,6.0,Finished,0,British Grand Prix,Silverstone,STR
2024_12,2024,12,alonso,Aston Martin,10.0,8.0,4.0,Finished,0,British Grand Prix,Silverstone,ALO
2024_12,2024,12,albon,Williams,9.0,9.0,2.0,Finished,0,British Grand Prix,Silverstone,ALB
2024_12,2024,12,tsunoda,RB,13.0,10.0,1.0,Finished,0,British Grand Prix,Silverstone,TSU
2024_12,2024,12,sargeant,Williams,12.0,11.0,0.0,Finished,0,British Grand Prix,Silverstone,SAR
2024_12,2024,12,kevin_magnussen,Haas F1 Team,17.0,12.0,0.0,Finished,0,British Grand Prix,Silverstone,MAG
2024_12,2024,12,ricciardo,RB,15.0,13.0,0.0,Lapped,0,British Grand Prix,Silverstone,RIC
2024_12,2024,12,leclerc,Ferrari,11.0,14.0,0.0,Lapped,0,British Grand Prix,Silverstone,LEC
2024_12,2024,12,bottas,Kick Sauber,16.0,15.0,0.0,Lapped,0,British Grand Prix,Silverstone,BOT
2024_12,2024,12,ocon,Alpine,18.0,16.0,0.0,Lapped,0,British Grand Prix,Silverstone,OCO
2024_12,2024,12,perez,Red Bull Racing,20.0,17.0,0.0,Lapped,0,British Grand Prix,Silverstone,PER
2024_12,2024,12,zhou,Kick Sauber,14.0,18.0,0.0,Lapped,0,British Grand Prix,Silverstone,ZHO
2024_12,2024,12,russell,Mercedes,1.0,19.0,0.0,Retired,0,British Grand Prix,Silverstone,RUS
2024_12,2024,12,gasly,Alpine,19.0,20.0,0.0,Did not start,0,British Grand Prix,Silverstone,GAS
2024_13,2024,13,piastri,McLaren,2.0,1.0,25.0,Finished,1,Hungarian Grand Prix,Budapest,PIA
2024_13,2024,13,norris,McLaren,1.0,2.0,18.0,Finished,0,Hungarian Grand Prix,Budapest,NOR
2024_13,2024,13,hamilton,Mercedes,5.0,3.0,15.0,Finished,0,Hungarian Grand Prix,Budapest,HAM
2024_13,2024,13,leclerc,Ferrari,6.0,4.0,12.0,Finished,0,Hungarian Grand Prix,Budapest,LEC
2024_13,2024,13,max_verstappen,Red Bull Racing,3.0,5.0,10.0,Finished,0,Hungarian Grand Prix,Budapest,VER
2024_13,2024,13,sainz,Ferrari,4.0,6.0,8.0,Finished,0,Hungarian Grand Prix,Budapest,SAI
2024_13,2024,13,perez,Red Bull Racing,16.0,7.0,6.0,Finished,0,Hungarian Grand Prix,Budapest,PER
2024_13,2024,13,russell,Mercedes,17.0,8.0,5.0,Finished,0,Hungarian Grand Prix,Budapest,RUS
2024_13,2024,13,tsunoda,RB,10.0,9.0,2.0,Finished,0,Hungarian Grand Prix,Budapest,TSU
2024_13,2024,13,stroll,Aston Martin,8.0,10.0,1.0,Finished,0,Hungarian Grand Prix,Budapest,STR
2024_13,2024,13,alonso,Aston Martin,7.0,11.0,0.0,Finished,0,Hungarian Grand Prix,Budapest,ALO
2024_13,2024,13,ricciardo,RB,9.0,12.0,0.0,Lapped,0,Hungarian Grand Prix,Budapest,RIC
